UniqueCount	AmbigCount
0	159
0	157
0	158
0	156
3985	0
0	782
0	782
190	0
206	0
238	7479
16	7479
2275	0
623	0
82	0
95	0
930	0
71	0
93	0
24	0
3474	0
256	0
528	0
38	0
10	116
3	116
0	323
0	320
22	323
2112	0
325	951
0	951
8	420
5	415
41	405
12	405
217	5
2777	0
56	0
0	0
394	1577
2	1577
500	0
2242	0
3283	0
344	0
749	11441
0	11441
0	11081
432	0
1	55
2	55
1202	0
253	9102
0	9102
0	8789
281	0
1028	0
1467	0
6988	0
3333	0
1749	0
188	0
30	0
3486	0
73	6392
0	5301
0	1900
0	3865
616	5738
315	0
2857	0
5	1
155	0
0	54028
0	41986
624	51913
330	3397
0	3397
0	2849
149	0
2	0
15252	0
39	0
0	33
8	33
13	259
69	259
5	0
17	0
0	0
3	0
76	212
10	212
299	0
420	0
262	0
481	0
1063	0
44	910
0	910
0	2360
0	2000
0	1335
0	1224
924	0
892	14698
174	14698
36	629
0	639
3	0
2	0
0	2
0	1
0	2
4	0
2198	0
617	0
27040	0
2	0
43	0
5	0
163	0
17	31
1	0
0	35
0	35
82	0
4	30
1	30
15	0
0	0
0	0
30	270
0	258
0	270
0	0
2	0
495	0
10	0
0	0
72	0
8	142
9	142
651	2109
0	1978
0	2104
12	2095
29	19022
0	19022
3	0
80	0
1288	0
15	0
45	0
112	0
931	0
305	7873
25	7873
255	0
26	0
508	0
18	600
5	566
44	564
0	513
117	942
39	1210
126	943
4	1123
0	7
0	7
765	6
211	5158
0	5158
4	0
21	150
10	150
0	105
0	73
45	0
40	0
1966	0
39	517
0	232
4	419
0	278
5	274
0	190
8	169
2	232
5	0
206	293
6	0
1332	0
36	179
0	179
31	0
33	84
0	84
83	1352
0	1352
1	1174
1289	1081
0	1081
48	766
162	869
16	869
43	0
74	0
3108	0
5229	0
302	0
427	0
1206	0
757	0
171	0
106	0
7	0
6612	0
520	0
0	160837
0	160085
0	127976
0	128507
0	127755
11	147678
5	146841
613	143016
0	151847
1	151639
1	151599
8	151229
0	152086
1429	0
844	0
151	0
1487	0
339	0
2539	0
0	22125
0	21925
0	13764
0	13964
0	14006
9	21777
0	21733
0	13810
0	21511
0	21703
75	15
0	2281
2	2467
0	2252
0	2438
32	0
123	0
0	0
31	0
1608	0
419	997
17	997
53	0
24	3165
0	3165
0	1329
78	1141
5	1370
32	62
0	18
2	62
875	0
717	0
163	0
37	0
194	0
0	13728
18	11037
0	12007
58	11442
26	0
1801	0
189	0
2559	0
13	0
30	367
10	367
1885	0
42	0
1515	0
0	1476
0	1474
0	1365
0	1363
0	1006
109	3725
0	3537
0	3661
0	2810
199	2854
26	1689
0	1689
0	1638
5	1567
77	784
0	784
46857	0
122	1379
17	1379
16	242
0	242
66	1777
0	1777
96	1640
0	0
946	0
0	3549
0	3551
0	3133
93	2769
0	2766
0	3410
2110	0
2093	0
0	3939
0	3875
0	3168
0	3104
8935	0
459	0
166	0
369	0
403	2289
0	2289
0	2002
1595	643
4702	32
8	0
0	2279
0	2279
42	2222
0	2273
0	2221
5	2221
0	1972
0	1920
0	1920
0	809
0	757
0	757
1645	12840
8	12840
132	0
2	0
116	0
14	0
1535	0
169	7190
19	7301
84	7465
105	7322
821	4644
582	4644
3573	0
1461	0
4102	50615
11076	50615
538	0
1765	0
22	495
66	495
3361	0
8	480
257	480
759	0
53	3626
0	3964
0	1600
4642	0
406	0
70	313
62	313
1242	0
147	707
0	707
684	0
430	0
18	0
640	0
17	0
364	1428
0	1428
499	0
44	235
61	235
0	67
834	4137
10937	4137
185	0
1029	12513
397	13410
0	13410
7	1836
0	1836
44	14914
989	14914
167	4894
0	4894
10878	0
2996	0
500	0
17	0
3831	0
47	4345
0	4342
0	4345
886	0
110	0
0	0
18	0
22	6750
738	6750
2025	0
105	3855
0	3855
3153	0
57	0
25	0
24	10471
121	10145
797	10254
104	9264
67	9266
1109	0
43	0
44	0
4	0
4	2
1	2
7	0
2219	0
307	0
12	0
459	0
10	0
135	0
783	0
1226	0
330	0
105	1086
16	1086
1	0
3540	0
2072	0
49	1111
42	1096
4	1109
1	0
4	0
518	73
0	73
873	0
4052	0
7	3580
1663	3580
1791	0
337	702
0	702
86	641
2	0
1	0
2	27
1	27
2	27
0	25
3	0
3	0
2115	0
11009	0
0	2510
64	2510
47	0
4	0
24	3
0	574
29	575
10849	0
1199	0
3706	0
9	81
10	81
61	0
22	0
0	4689
874	4689
938	0
3300	0
1423	8338
13	8338
1711	0
1018	0
2213	0
12	0
820	0
2907	0
1796	0
0	12089
72	216
35	216
1	9832
0	9832
638	0
31	0
58	0
141	0
336	1099
6	1099
616	0
149	269
0	269
268	0
16	0
727	3366
88	3366
73	885
0	885
1	0
1154	29530
0	29530
833	0
23	0
424	0
2450	0
2897	0
193	0
594	0
3275	0
368	681
79	681
1306	3356
1	3356
75	0
82	4256
172	4256
298	0
615	0
920	958
6	708
0	958
134	0
605	488
0	488
4	428
14	320
9	320
8	0
1	0
1	210
13	210
0	165
432	0
16	343
0	343
66	0
38	0
54	0
158	0
0	0
0	0
807	0
8	0
473	0
3119	43215
0	43215
40	0
558	0
8	0
272	721
109	721
0	51708
0	54549
2	51103
12	49930
0	50914
0	51072
3	49108
0	46267
11064	0
1358	65
236	0
4	0
1	0
3359	859
2	859
1123	6639
39	6639
181	0
719	0
3	0
53	0
54	0
548	0
1508	93
763	0
1968	1127
0	1127
8	0
30	2110
135	1983
0	1561
21	311
0	311
0	292
0	291
0	1734
0	1734
0	1165
0	1165
130	1563
4	1563
2	5
0	5
0	0
18349	0
849	0
0	173
0	173
0	161
1099	18955
0	18955
0	18850
89	18955
331	8037
0	8039
363	0
63	0
2	9
9	9
12	0
3240	0
2	0
6	0
27	1091
128	1091
5	0
0	115522
45	113263
2209	112022
368	0
938	0
3380	0
192	3817
68	3817
1047	0
314	5649
0	5649
4533	0
0	5551
291	5551
1986	0
39	216
73	0
173	0
86	0
2838	0
3504	0
75	0
126	0
1	0
4	0
196	2791
149	2321
2	2329
27	0
155	842
6	842
131	0
22	0
2	30
4	30
214	0
60	0
115	0
396	0
347	0
10	0
1151	0
57	2344
0	2344
78	695
0	695
40630	0
2508	0
61	366
9	366
304	2701
0	2942
327	2294
31	1567
61	0
22	62
0	62
1	53
0	53
1	0
12414	0
69	24
40	24
3253	0
28	0
1074	0
331	0
0	0
399	0
52	1012
85	1294
0	1343
0	1249
0	1260
491	3793
165	4002
86	3506
0	3723
0	3174
0	3037
102	0
96	0
7	6
935	0
20	1524
0	1524
1231	0
1570	1033
41	1033
42	0
171	0
696	225
275	0
9	225
168	405
0	157
0	405
0	122
0	121
0	28
0	29
5	90
0	90
0	90
2	90
8	123
0	123
5311	0
13042	0
287	358
14	0
34	18
32	20
77	17
505	0
586	0
568	0
39	0
0	0
1	0
2	0
0	0
21	0
2	0
22	13
0	13
0	3191
15	3036
111	3178
19	10
0	2
0	2
1574	88826
703	88826
716	0
54	5134
0	4983
0	4726
0	4422
670	1
2072	0
800	0
1335	0
1647	0
1	10164
0	10164
0	9780
369	9780
22	0
90	221
2	221
635	0
386	0
459	0
687	0
162	0
182	10449
32	10368
691	10368
664	8823
168	8982
12	10366
259	9617
31	10603
2	154
1215	0
23	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
2	0
2473	0
7494	0
175	0
733	0
73	0
4	0
457	0
4	0
88	0
780	0
15461	0
6808	0
239	0
42	0
771	0
238	0
407	0
11634	0
85	3029
0	3029
157	2342
0	2342
65	1327
814	0
827	0
4121	0
45	0
5	0
2746	0
0	2936
0	2841
0	2536
0	2541
0	2768
0	2338
0	2343
0	2656
0	2643
0	2488
184	223
0	5
81	57
6278	0
41	0
2009	0
8	44
11	44
11	5357
246	5357
18	0
189	0
325	0
24	0
112	0
4	0
9	1259
15	151
112	1114
124	0
37	115
0	115
0	38
845	0
5	357
60	357
1	0
92	2
1150	0
6	19
3	0
3	2625
32	2625
4	2601
1971	0
850	0
206	5083
15	5083
0	5080
5035	721
3	721
0	4203
0	3579
55	4331
0	3707
0	4007
0	3383
2	0
35	384
9	11
0	63
15	333
2	334
3245	2241
95	1282
0	1282
62	0
29508	0
5250	0
0	766
9	766
8804	0
189	1861
374	1861
412	4497
2	4497
578	14791
0	14791
519	25001
27	25001
755	34965
0	34965
0	34106
0	3615
0	3768
39	3628
0	3550
0	3590
0	3649
0	3471
0	3630
0	3450
0	3496
0	3185
0	3477
0	3164
56	957
15	957
134	2149
0	2149
16	79
15	79
1410	0
1289	0
27	0
661	32
628	32
2031	0
16	16
8	4
0	4
4	0
379	0
5	34
4	34
223	0
0	5021
54	4774
33	4760
354	4773
89	4773
458	4971
13	4995
4	4995
0	4875
0	1401
321	1395
119	4396
14	4396
139	0
3860	0
2300	0
2284	0
2633	0
281	0
467	5321
30	5321
0	5321
1562	0
3150	0
20763	0
43	0
759	15896
2	15896
861	0
1592	0
554	0
0	16563
0	16338
0	16951
0	15683
0	15070
0	2200
7	2200
66	7
0	7
0	0
0	0
1	0
3	0
0	0
0	0
0	0
10	0
31	0
94	0
12	0
2	0
170	0
33	309
7	309
0	6172
0	6049
0	6034
0	5911
3	138
0	138
279	134
3	134
19	0
5902	0
865	0
9289	0
6742	0
6091	0
6285	0
129	1
52	0
2536	0
2873	0
4	0
7	0
0	3
0	3
0	3
25	72
0	72
81	0
46	1092
0	866
14	1077
59	963
88	1328
0	1328
154	3960
0	3960
5	0
1195	0
163	0
1631	0
1406	31
0	31
100	0
427	0
0	2521
0	3087
0	2111
0	2677
0	1722
0	929
169	0
0	3256
324	3129
42	3581
323	1171
120	1171
148	0
15690	0
0	20697
556	20697
61	3760
0	3760
925	0
31	569
6	569
0	569
2666	0
375	0
0	0
4570	0
498	650
33	650
3	0
23	0
231	0
0	24
1	24
2	0
1	0
22	2371
288	2371
113	2368
17711	0
29	0
2	0
955	0
4	0
22077	0
0	3360
0	3128
112	2732
0	981
0	976
1211	0
437	1082
0	1082
801	0
224	1792
0	1792
0	1114
1507	0
46783	0
652	318
0	318
4930	0
588	0
760	0
456	0
33	0
33	0
2199	261
0	261
10	0
5	0
29	469
77	469
1174	0
36870	0
6	0
4817	0
0	62175
0	60215
0	60321
0	43751
0	41818
0	41907
0	62126
0	62228
7944	0
114	0
55	1058
0	1058
2930	0
1830	0
0	6322
41	6337
1444	6330
536	0
3589	0
21	1705
6	1705
181	3256
0	3256
131	0
5988	0
260	0
509	0
0	2
0	2
11	0
48	0
0	4305
0	4213
0	4451
0	4359
0	3853
0	3802
0	3999
0	3948
0	4018
0	4164
0	4434
0	4580
0	4430
0	4576
0	4296
0	4442
0	3977
0	4123
0	403
37	399
0	264
0	3953
2	4099
58	53
8	53
357	206
0	206
0	0
0	39
2	39
4	0
175	5367
0	3468
0	5367
582	318
1723	83
171	83
715	0
0	2609
9	2609
0	1
0	1
0	0
2225	0
7	0
18	0
91	330
2	330
506	0
47	0
89	0
1537	0
44	219
0	219
0	34
5	0
465	0
432	0
329	12278
0	12278
0	12278
32	0
3	2562
127	2838
61	2777
14	2501
1190	3452
11	3452
48	0
158	1824
47	1824
1163	2465
0	2465
0	3868
13	2099
0	1314
220	3868
0	1891
89	139
18	139
3	0
3	5
0	11482
8	11482
222	0
0	0
260	0
179	0
0	0
1	2
0	2
0	0
182	0
637	14062
10	14062
0	14062
10	15
0	5769
0	5487
0	6388
0	5926
1017	0
238	0
17	36
0	36
236	0
233	0
3	0
0	5437
168	5437
127	1761
64	0
209	2081
0	2081
13	910
0	897
38	745
9469	0
272	644
3	644
166	0
1022	0
788	1343
0	1343
0	1023
0	7907
0	8009
10	7381
118	728
0	830
0	324
302	26
2617	26
6	0
2193	0
3094	0
53	989
0	989
0	17679
36	19223
0	9414
0	10926
0	10639
1	10630
0	12471
0	12492
0	961
10	10128
0	7859
100	4550
0	768
63	4131
28	184
227	4386
6	37
88	0
0	25435
0	24458
0	25505
0	25505
0	24528
0	24528
0	12923
0	12923
0	9340
0	9340
0	9894
0	9270
3	0
1	0
21	0
339	0
1745	0
0	12
0	12
119	0
3	0
1423	0
1	0
0	0
0	0
2328	0
279	4943
9	4943
0	4852
355	0
346	0
33	0
1558	0
5621	0
11	0
1854	0
842	8617
308	8617
94	2906
1837	2864
335	2861
2476	0
2	1
488	347
11	347
2	7
0	2
0	2
0	1
0	1
145	2049
0	2049
1361	0
13600	0
245	1456
28	1456
28	1456
93	0
149881	0
0	7478
1973	40
146	6566
0	6804
268	7446
56	7224
74	0
7	0
3	0
9	0
2	0
3	0
17	0
139	0
95	0
4	270
43	270
9827	0
12598	0
241	0
524	5903
125	5905
21	5902
503	5901
552	0
293	976
0	976
37	0
2828	0
4	0
2	0
9	0
1	0
115	0
19	0
10	0
30	0
20	0
0	0
0	0
10	0
1	0
1	2
0	22
0	22
8	0
0	7
3257	0
0	0
5	0
281	0
2	0
10	42
0	42
0	0
0	0
3	0
82	0
30	41
0	41
1	342
0	342
10	338
0	338
1	0
99	2190
0	2190
7	0
1	8
2	0
24	1
0	0
2	0
0	0
387	0
0	21232
0	20541
82	21232
9	0
0	0
3	0
8	0
1	0
15	0
2	0
9749	0
183	0
0	0
0	52972
1427	52972
19	1534
0	1520
65	1534
0	16683
479	16846
50	16005
156	15821
195	16167
856	17401
1254	0
124	0
966	0
48	0
2616	0
990	0
460	8539
143	8539
5	0
7	147
0	147
182	0
128	0
244	0
1973	12067
390	12067
287	121
0	80
16	41
310	0
1	14046
0	14046
0	14038
28	12166
0	2631
0	2721
0	2628
0	2715
0	2580
0	2229
90	1659
0	2277
0	2364
0	2280
0	2370
55	0
39	0
0	34787
0	34788
192	34945
0	34946
0	33810
0	33811
0	33968
0	33969
885	3
72	0
5059	0
0	7506
0	7218
0	8142
0	7854
104	8191
0	7833
0	8197
0	7839
0	8057
0	7699
2598	2625
0	2625
2294	0
336	6694
425	6694
218	985
13	985
82	1206
17	1206
330	0
5373	250
270	17
131	3324
255	3324
0	3243
343	0
29	0
0	3330
560	3330
7922	51533
0	51533
355	0
1232	0
6572	0
124	0
5	0
22784	0
36	2834
1	2834
1180	0
453	25
4926	0
75	0
111	1534
0	1534
821	0
379	21063
0	21085
143	20131
2	0
749	0
6	92
2	92
110	151
120	442
56	0
7216	0
0	837
2	837
435	0
1	0
94	0
0	0
0	0
0	0
0	0
75	0
265	0
3	0
33	632
25	679
0	679
0	50253
0	52147
249	52147
5	35
0	21
0	21
0	21
0	0
11	4415
10	4415
143	4415
5	3721
7	3091
34	0
463	1244
7	1244
2994	0
27	12450
0	13528
288	13638
0	13691
0	13271
0	12887
0	13050
19	12448
95	632
0	632
1318	0
62	0
4	1
0	1
0	0
72	1427
0	1427
5	2449
760	2451
6925	0
18	78
3	78
35	0
257	948
0	948
2204	0
10	0
1	6
1003	0
746	0
113	4003
224	3561
1	3427
0	2927
0	1906
5108	0
1138	0
119	2758
0	2758
0	2
0	2
265	1216
6	1214
4	1216
146	0
21	0
0	0
3	0
0	0
2	0
13	0
3918	0
23	56
0	56
8	0
284	0
1173	0
49	1390
0	1390
1	0
8	0
806	0
236	3510
0	3510
107	3342
96	0
15	130
14	130
23	2920
0	2920
0	1275
0	637
1	0
0	0
2	0
3043	0
652	0
53	443
0	442
90	0
3	0
98	1323
1	879
0	1174
4	0
164	735
0	735
0	20
3	9
0	20
2383	0
4877	0
0	11316
69	7951
275	10490
0	10490
0	10518
2	0
1	0
0	0
1	0
0	0
1	0
1165	204
862	0
23802	205
0	56
32	56
447	2065
0	2065
2315	0
1530	0
0	4792
0	4831
14	4103
0	957
0	898
0	767
0	671
7	736
1137	1114
252	0
3726	0
13	0
72	0
49	0
4	0
55	0
65	0
77	0
30	0
969	0
4	1086
54	696
0	536
0	236
0	606
101	512
4	304
0	449
0	569
27	824
454	1722
122	0
1	420
0	420
0	0
1198	0
108	0
152	0
554	414
0	414
0	2
8	0
39	0
2	0
5	0
7	0
12989	6
527	383
864	2598
276	2598
1434	1048
0	1048
12	1
807	0
2	50
2	50
114	0
2495	0
91	0
0	0
0	0
0	0
0	0
104	0
0	0
0	6868
0	7177
0	5594
0	6913
0	7222
238	0
28	0
3	0
0	0
0	0
0	0
0	0
24	0
235	0
11410	0
3125	0
122	0
0	4762
148	4699
51	4706
0	708
339	0
1357	0
219	0
7068	1
163	1
290	21037
369	21037
153	0
9	0
49	865
0	865
66	953
206	953
59	0
14	0
18	0
6	0
686	12649
326	12685
119	12670
3163	0
5	615
62	615
437	6001
0	4609
0	6001
6829	0
8726	0
873	16721
0	16721
0	12883
31	0
11	0
154	2879
0	2879
14	2645
6072	0
1	0
13707	0
3435	0
1772	1547
0	1547
0	829
17561	0
0	355
9	363
14	363
9	0
5273	0
124	5177
0	5177
0	5039
7694	0
3263	0
4886	0
126	375
0	375
2561	0
155	1495
178	1502
3522	70
4210	1011
0	1011
58	1102
0	1102
17	124
137	603
0	603
39	568
58	568
11	31
19	0
3207	0
1156	9793
0	9793
9	0
1	0
0	0
0	2560
69	2560
0	2681
0	2699
0	2578
40	45182
13	45182
4164	25075
0	25075
756	0
6869	3657
32	3657
354	0
2	0
7572	0
145	1285
2	1285
582	2
1791	568
0	566
61	0
1270	0
828	0
32	0
211	0
182	0
15	0
1	0
0	0
0	0
92	1568
14	2047
370	2049
0	0
2	0
78	3698
0	3698
108	0
17	0
0	0
52	0
52	0
4	0
6	0
480	0
576	0
15	1544
42	1544
373	1544
99	1542
17	0
1325	1518
0	1111
0	1467
532	343
20	342
5	40
0	41
18	176
0	175
0	174
32	0
20	0
383	0
423	0
0	5222
58	5222
0	1571
90	1606
2	252
14	236
8	244
32	0
5453	0
481	0
532	0
284	0
71	0
10097	0
1483	0
48497	0
539	0
2264	0
300	67
123	0
137	0
146	951
0	951
14	0
0	3
4	3
150	0
61	0
0	2717
0	2514
5	2265
2	2291
0	2494
1306	0
834	0
221	618
0	618
0	506
22	449
4543	0
0	4744
0	4946
137	5604
0	5590
0	5183
0	5165
8	5512
0	5630
119	5853
0	5651
0	5853
0	5825
1299	0
1295	0
5184	0
168	0
0	5405
397	5405
43	454
9	454
8	0
0	13296
0	12614
3	15156
0	14474
0	8441
5	9925
3711	1593
7	1593
216	0
2640	0
74	0
506	0
86	0
2650	0
2421	0
66	0
47	0
15	0
113	286
0	286
2479	0
2	0
626	0
1	0
0	268
3	0
11	335
28	335
23	0
1295	0
99	964
44	964
3020	703
0	703
74	0
25	0
0	10
0	10
0	10
0	0
3	0
0	0
14	47
0	0
0	0
443	0
427	0
311	0
2	0
7	0
39	0
0	0
2	0
0	92
0	92
197	1842
2	742
11	1804
14	0
672	550
0	550
379	0
9	0
0	54
0	60
0	54
0	48
7	8843
1371	8843
3106	0
42	4062
0	3942
0	3957
0	3837
17279	0
754	0
72	0
2473	0
612	0
6	0
717	4165
0	1506
46	4083
108	0
6	6
0	6
26	0
7	4442
26	843
0	5679
0	4074
0	2308
4	5412
105	5544
2	5422
10490	18
988	0
1876	0
23	0
1727	0
37	0
186	2858
0	2858
173	478
0	478
153	440
0	55
32428	0
5901	0
351	731
1	337
0	685
0	513
958	0
121	0
1246	0
4503	0
320	18
12	0
329	1053
0	1053
84	0
2	161
5	161
36	0
32	0
0	0
0	0
0	0
352	0
18	0
0	0
15	1162
163	1162
155	0
3884	0
13	0
15	0
1	0
50	0
394	0
153	3503
32	3503
55	0
90	0
5	0
515	0
54	0
1068	0
504	0
56	0
98	0
178	0
118	0
91	0
255	15
101	4024
0	3339
40	983
2224	0
1031	0
190	0
156	0
1967	0
270	0
0	26973
7	26948
1	25877
0	25861
1	25869
0	25869
0	25956
3	0
2237	0
2	0
190	0
11	7995
0	7995
6	3754
28	3766
1	3902
0	3754
0	3768
2	3754
0	3767
0	3681
1	3766
1	3641
50	0
3	0
40	0
34	0
65	220
0	200
13	150
49	220
1719	0
28	0
579	0
22	0
713	0
523	0
10	0
294	0
536	0
165	0
7	141
0	141
487	0
1	1
0	1
20	0
5	0
45	0
169	7
6	5516
667	4778
0	5193
0	4388
144	0
3513	0
2933	0
3924	0
316	2194
3	2194
5	316
0	316
1669	0
55	0
38	840
0	840
57	528
0	514
0	497
1	528
1987	0
10	0
16	0
85	0
293	0
746	561
14	378
0	305
3746	2
721	0
39	0
646	0
2543	0
11749	0
1623	132
0	132
326	571
1	571
963	88
0	88
548	0
36	0
19	0
12	0
115	0
301	1511
129	1511
280	0
6691	0
65	0
34	53
1	0
13	0
29	0
4	0
127	0
29	67
0	67
52	7
0	0
9928	0
352	654
0	654
1428	0
0	732
19	732
1000	0
1347	1117
0	1117
6	24
0	9
0	9
0	24
0	23
188	0
0	11
3	11
65	704
15	704
0	582
139	0
135	396
0	396
2068	0
4	7
0	7
0	5
9	0
71	0
189	0
517	0
2	0
128	1335
245	1257
0	1335
121	7494
295	7494
12786	0
447	0
459	0
210	1712
429	1712
3110	0
1233	0
4	0
553	0
706	2350
236	2350
614	0
1	0
0	0
5	0
1	0
1353	0
20	0
138	16349
0	16349
111	0
160	214
9	214
74	0
2	857
0	995
12	988
5496	0
3854	0
3658	0
1130	0
12	0
0	9
0	4
2	9
2	82
6	82
0	38
0	0
52	0
5	0
567	0
301	0
0	0
645	0
62	1717
0	1717
182	0
24	912
176	912
11032	0
693	0
16	0
2219	3396
4	3396
0	304
0	2049
0	1784
0	1319
0	1758
0	1493
0	1028
1509	643
48	4035
1	3499
0	3782
0	3579
38	1834
0	3442
0	3183
31	191
0	3686
0	3939
584	833
0	833
1197	1517
0	1517
0	780
13	36175
104	34440
220	10787
0	13915
101	13902
101	9364
0	9361
14	13822
55	0
1	0
0	0
1	0
20	0
1421	0
8	686
0	686
0	583
173	0
30	666
118	680
0	671
65	0
0	17
0	20
6	20
7124	0
5174	0
23	0
15	0
77	0
18	9
52	30
11	109
0	55
0	96
0	113
0	28
5	118
0	33
6	0
3838	0
5	21
0	18
0	15
1881	185
4	185
19	0
33	0
2265	0
2658	10913
2	10913
2227	0
0	614
0	608
0	562
0	433
0	427
0	381
163	598
0	598
78	0
4	0
27	169
6	169
352	0
0	16822
0	10788
0	10529
477	8140
248	18533
664	18533
7	4365
59	6907
0	5626
0	4365
0	4678
159	4284
73	5543
0	4173
0	2917
0	2647
0	3572
0	3302
0	3130
0	3785
120	3481
206	3509
6	35
1	35
8	0
39	0
361	0
24	0
513	0
51	0
179	0
792	0
3451	0
538	0
1	0
11	1099
0	1204
0	1123
171	2422
0	2422
1155	0
1	0
3	1
1	1
214	0
2613	0
316	0
0	0
53	0
61	0
1	0
548	0
6	0
164	0
28	0
9	36
1	36
14	0
5	0
11850	0
146	0
15	0
6392	0
86	1937
232	1940
0	1934
24	0
101	0
221	2346
71	2346
1125	0
379	0
245	11096
0	11102
0	10551
1687	0
5	0
7	0
409	0
250	22
0	22
830	0
0	9511
0	9698
0	9273
0	7726
0	8036
0	7488
0	9582
439	1057
96	1014
0	1057
0	901
0	0
0	9
3	9
0	0
107	1851
83	1851
0	490
1	8
0	0
85	0
2	0
183	0
4210	0
302	0
65	8676
103	8676
738	0
256	141
0	141
435	526
0	526
3314	2458
0	2337
49	2458
112	0
111	0
0	8911
16	8168
521	4672
0	3871
2000	0
26784	132
2419	0
60	0
41	0
228	0
2793	0
1568	0
0	2
0	2
913	0
130917	0
0	3503
0	3341
0	3267
0	3105
0	2032
0	1890
0	1859
0	1717
149	0
0	7396
5	7396
3	13
0	13
7	0
2154	0
1136	261
82	261
4	0
12	0
1	23
10	24
4	24
1030	0
40	0
158	0
447	0
5	0
4	0
537	0
4212	0
13104	0
293	8252
0	7962
1057	8252
0	5694
89	227
39	227
2772	0
362	4
1427	2031
0	2035
772	0
257	7117
6	7117
135	0
0	115
11	115
1	48
34	117
990	0
290	0
131	0
2896	0
3427	0
5	0
1342	0
1633	0
1041	0
1227	0
319	38
241	0
14	0
8	0
93	0
585	0
7442	0
909	0
7176	0
6	0
1214	0
268	869
293	869
1505	0
218	56
2366	1221
0	1221
103	2134
2	2134
0	2341
55	2174
0	4055
0	3982
0	1967
0	3949
0	3968
0	3870
0	3895
0	3729
80	2116
0	4354
0	4275
0	3592
351	939
1799	184
8495	0
23	0
70	4950
0	5100
11	3399
346	2968
79	0
6567	0
23	7613
23	7613
0	7454
0	863
39	1107
0	1107
10	0
3091	0
1488	0
0	2782
43	2562
0	2749
0	3051
458	3051
0	1171
1605	0
873	0
2140	0
991	4047
0	1885
0	4047
4	803
1629	0
275	648
0	585
0	472
1805	0
16903	1245
43	1245
698	0
130	4943
5	2150
0	2208
0	4907
117	1866
8	1866
34	1341
340	883
0	625
4350	0
2710	156
122	0
423	1816
22	1816
2	1816
129	0
0	5516
4	5516
10	1356
148	0
36	961
1423	1385
59	304
0	896
0	941
0	887
53	1080
0	1080
641	1938
33	1938
170	2003
0	2003
7	2003
263	363
0	363
8816	0
54	2329
0	2329
0	1258
172	0
2129	0
286	68657
2670	68657
0	66511
0	68657
0	67590
664	0
27	0
176	0
2020	1
0	150
0	150
0	14
0	14
0	16344
0	15894
0	15119
0	14683
188	18132
0	16711
607	944
0	944
4	14
0	14
0	14
2450	0
12788	0
10068	0
1782	1639
20	1639
105	0
0	5064
0	4999
0	5198
0	5133
320	190
1	190
6	0
80	0
91	0
16	0
214	0
8	0
4	0
24	20
0	4
1	20
6	0
1	0
9	17
0	2
3	15
2	0
1	1
0	1
1	0
0	0
0	0
113	0
0	0
0	0
1	0
0	0
25	0
0	10
2	10
928	0
477	0
2	1814
37	2161
0	2161
10	0
6869	8001
1	7904
0	4337
3012	1440
0	1440
33	10973
0	10973
402	5225
18	5225
3558	8119
1340	8119
0	5200
136	4757
0	4932
775	0
0	0
1	0
0	0
35	486
0	486
0	0
58	0
31	0
438	6423
0	6423
205	2533
2	2429
0	4751
0	2394
89	2454
3	2213
0	2416
3	8570
0	8570
0	6547
0	6547
2740	0
2801	2456
0	2456
0	1888
199	0
125	0
4	0
0	0
226	0
2	0
289	6593
3	6593
8898	0
0	0
7721	620
19	6
1420	0
298	10065
102	7821
442	10125
0	0
35	0
0	0
2084	250
0	894
36	652
273	228
0	788
108	226
26	653
1	0
1	0
235	230
2	230
210	1130
64	1130
53	2775
7	2780
4	0
4	0
1135	0
44	1348
0	1348
4441	0
21	0
410	6
81	1487
0	1487
0	1203
2212	0
0	5012
1	5012
67	477
4	477
1	0
1311	0
199	2190
0	2190
3	9
0	9
5	0
3375	0
0	11314
55	11314
46	0
422	0
20	0
18	3
211	0
773	0
0	689
34	1069
0	1069
0	922
35	0
2	17
2315	0
11	0
0	4
0	4
42	1334
102	1334
204	5110
8	4647
13	3200
0	3193
750	200
0	200
20	32
109	32
7101	0
90	0
269	0
2601	0
0	5007
0	5337
0	1883
0	2213
692	0
5	0
30	20
0	20
0	17
20	291
0	291
96	0
39	10539
0	10214
886	10539
606	3083
1	3083
0	576
149	576
0	97
2	0
1703	0
6168	0
174	0
7	0
581	0
772	0
6378	9143
0	9143
0	3085
79	0
114	0
104	80
0	80
8	0
619	0
498	564
0	537
0	211
1504	0
384	0
4287	0
1186	0
1190	1740
0	1740
0	593
0	364
191	545
7	525
0	560
0	534
5	262
2466	0
51	0
40	0
2394	0
1967	0
374	0
2785	0
2206	0
177	0
3991	46
7848	46
479	2203
7	2203
491	488
0	435
228	2212
0	2212
180	25558
0	25558
58	4
0	4
0	1548
0	1548
171	5648
4	5327
5	4789
0	4431
183	1031
12	1031
7690	0
8	0
27	1538
0	1538
300	3509
387	3509
0	5
559	0
55	2733
0	2757
37	2667
109	3
141	3
68	1113
114	1113
1737	0
3236	0
1016	6956
0	6956
1462	0
965	0
25	336
18	65
0	33
0	304
1784	0
0	1375
46	1375
0	1072
2093	0
129	1
53	74
0	39
37	6
54	15
76	1
84	1
629	0
4	0
7146	0
3071	0
386	0
1138	0
764	0
3286	0
995	0
