UniqueCount	AmbigCount
0	5761
32	5948
28	5947
7	5948
21	5948
9172	0
800	119312
0	119312
0	115512
1172	119070
39	1398
15	1398
1815	0
14	3323
2	3323
0	3224
0	1098
0	4091
0	3910
78	3910
1	3741
2922	0
337	32135
13	7864
0	27863
0	32639
0	31711
51	30469
0	28760
0	32046
73	11218
99	26592
24	20481
0	8619
218	32655
511	32302
0	5229
12	5101
0	1284
102	10072
0	10072
543	4567
0	4567
0	0
339	779
0	779
16	0
215	0
2104	12116
0	12116
0	7811
33	7813
0	7519
0	6403
0	6402
0	6387
0	6733
0	6069
0	6068
0	6053
0	6399
270	1733
62	1733
1151	0
901	10016
191	4979
0	8066
1057	0
346	124
5	124
0	593
122	593
5114	0
434	3469
98	2221
16	3484
6213	0
2156	0
28	6011
74	6012
0	5854
0	6012
1071	0
0	3771
1256	3995
0	3995
186	3926
0	1905
2	1797
0	1797
2641	0
9502	0
195	2155
0	2155
0	4
7542	0
20	0
8016	0
5	0
4915	2
20	0
18	11
16	0
4830	0
1321	0
1425	0
0	1609
390	1609
4574	0
4663	0
1411	2232
13	2232
524	1946
0	1946
2231	0
2063	0
3082	0
1673	6791
30	6791
2386	0
876	3109
20	3109
15752	0
206	1380
0	1336
63	1233
15	1380
204	1717
232	1320
0	1526
0	1668
41	4825
0	4825
1497	0
285	7536
0	7536
24	6231
217	6231
2	6231
159	19619
18	19619
0	17827
16	3479
4	3479
0	3213
575	0
1229	2788
662	2788
1752	0
241	5253
1	5268
0	3536
0	6650
0	2485
0	6472
0	5251
0	5069
8	2329
0	644
5499	0
36	2636
8	2602
0	2540
13	1799
0	1894
494	0
2467	152664
414	152664
2523	0
85	4130
0	4130
344	0
1	8470
182	8470
131	0
185	0
60	0
4	0
35	62
0	62
73	0
256	0
19	0
1119	912
0	912
0	659
0	0
75	0
0	0
13	0
0	1312
24	1312
1	249
3	21
0	21
8851	0
2584	0
0	17389
0	16457
0	16022
0	15621
0	19305
0	16291
0	18904
0	19431
1	15774
0	15794
0	14862
5370	0
9	230
0	230
10	79
0	79
47	3597
15	3597
1500	0
7229	0
48	438
0	438
4841	37073
0	37073
22	0
4	20
5	20
2936	0
48	0
1851	8973
1235	8973
27	0
110	0
644	0
6284	28094
0	28094
1388	231
786	14
186	1993
5	1993
0	1678
29	1678
0	1222
58	0
188	0
1615	0
268	2214
452	2214
66	431
0	431
23	9602
385	9602
169	3916
0	3916
316	0
0	33
2	0
1159	0
293	17543
0	17542
1404	29358
0	29280
0	29358
18880	0
9505	32732
0	32732
202	2548
0	2548
0	2505
939	0
590	0
4587	0
0	5255
445	5942
241	5943
60	2798
0	2902
1	2376
26	1533
0	1533
2435	0
3	0
2	0
2	0
10	0
181	0
23	0
0	0
2	0
8	163
41	163
30	0
66	0
3	6
2	6
61	0
10	0
0	0
0	0
32	0
24	0
3	0
9	0
22	0
17	0
7	0
1	0
0	0
6	0
11	0
16	0
14	0
27	0
2	0
48	0
461	0
18	0
29	0
17	0
3	0
1	0
3	0
26	0
14	0
1	1
6	0
38	5321
0	5256
2	4891
0	4826
0	4545
0	1922
1890	0
1	0
0	0
211	0
11	0
63	0
7	0
8	0
8	0
75	0
6	3
0	3
25	0
10	1
8	0
17	0
4	0
14	0
9	0
5	0
1	0
65	0
0	0
0	0
5	2
0	2
0	0
3	0
0	0
560	0
397	0
21	0
24	28
3	28
8	0
0	0
12	0
0	0
9	0
5	0
9	0
2	0
1	0
3	0
0	0
0	0
89	0
11	0
167	0
257	0
101	0
8	0
25	0
6	41
6	41
8	28
0	5
0	7
0	26
79	624
20	0
101	0
33	0
3	0
3	0
0	0
5	0
7	34
6	34
8	211
0	94
0	151
0	83
0	7
119	0
45	0
667	1188
0	1188
0	861
123	0
117	0
26	0
82	0
67	0
60	0
51	0
127	0
125	0
28	0
23	0
2	0
16	0
23	0
0	0
79	0
1	0
0	0
6	0
14	0
11	0
35	0
17	0
15	0
9	0
1	0
3	0
20	0
618	0
61	0
20	0
234	0
2	0
25	0
9	0
3	0
76	0
12	0
5	0
3	0
26	0
5	0
12	0
10	4
16	0
15	0
12	0
8	0
8	0
5	0
14	0
3	0
0	0
3	0
4	0
33	0
1	0
7	0
8	0
0	0
1	0
55	0
25	0
0	411
0	330
6	678
0	165
2	462
0	195
0	190
0	432
0	165
0	160
5	0
10	0
12	0
7	0
9	0
2	0
2	0
50	0
24	0
111	0
68	0
0	0
16	0
35	0
0	17
5	17
16	0
14	0
11	0
28	1
236	0
2	0
2	0
5	0
4	16
0	16
47	0
1	0
0	0
2	5
0	3
0	5
58	0
6	0
11	0
3	0
67	0
20	0
19	0
1	0
25	103
3	104
0	102
9	0
12	0
10	0
1	0
1	0
6	0
0	0
12	0
0	0
32	0
1	0
0	0
3	0
37	0
63	0
5	0
240	0
4	0
2	0
51	0
2	39
0	39
0	26
10	26
84	0
15	0
1	5
0	5
8	0
27	0
2	0
2	0
6	0
16	0
1	0
3	0
1	0
20	0
9	0
5	0
3	0
0	0
100	0
1	0
2	0
22	0
15	0
3	0
5	0
14	0
5	1
19	0
0	0
27	0
43	0
568	0
11	0
92	0
17	0
54	0
9	0
1	4
3	3
28	0
8	0
13	0
0	0
2	0
1	0
0	0
10	0
1	0
45	0
1	3
1	3
3	0
5	0
4	0
1	0
38	0
2	0
0	0
14	0
0	0
43	0
134	0
6	4
0	4
6	0
2	0
4	0
1	0
6	0
2	0
3	0
0	0
16	0
0	0
0	0
6	0
0	0
20	0
11	0
0	3
0	3
11	0
6	10
0	10
13	0
1	0
4	0
18	0
2	0
36	0
0	7
59	6
10	11
0	11
123	0
17	0
5	0
10	0
6	0
18	0
91	0
9	0
192	0
120	0
49	0
6	0
8	0
7	0
24	0
1	0
7	0
2	0
59	53
20	48
0	24
15	0
5	30
2	30
3	0
0	0
11	0
1	0
1	0
0	0
0	0
6	0
7	0
11	0
10	0
2	0
19	0
1	0
2	0
8	0
23	0
4	0
1	0
52	126
0	126
17	0
5	1
8	0
34	0
5	14
0	14
8	0
3	0
4	0
8	0
2	0
6	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
3	0
4	0
0	0
2	0
0	0
1	0
1	0
6	0
4	0
34	0
3	5
0	5
19	30
5	30
0	29
0	29
10	0
8	0
26	0
49	0
31	0
0	3
1	3
2	0
23	4
9	4
84	0
1	37
0	37
10	37
9	0
57	0
4	0
9	0
24	0
3	0
15	0
124	0
143	0
45	0
1	0
1	0
0	0
336	0
0	0
20	6
25	6
517	9
5	0
12	0
71	0
1	6
0	6
9	0
17	0
0	1
5	0
6	0
2	0
3	0
8	0
5	0
4	0
0	0
4	0
1	0
2	4
0	4
2	0
22	0
0	0
2	0
1	6
0	6
284	0
18	0
2	0
35	0
44	0
0	0
0	0
4	0
1	0
0	40
0	23
0	7
0	24
4	0
1	0
1	0
29	274
232	274
0	2
0	2
16	0
0	13
0	12
2	11
50	0
7	0
2	0
0	0
2	50
36	50
30	5
56	5
7	0
18	0
20	0
1	0
0	0
2	0
49	0
11	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
24	0
15	0
0	0
1	0
1	0
21	0
1	0
42	0
866	0
123	0
18	268
0	268
933	0
3037	533
0	10329
133	7964
3	7964
295	10329
228	0
12	770
19	770
127	770
186	0
160	0
4152	29292
266	29292
4872	0
47	0
55	0
17	0
302	0
719	1334
0	1334
0	23872
1125	23872
41	0
22	0
14	0
3	0
4	0
70	0
9	0
3	0
0	0
5	0
27	0
19	0
0	5
0	5
8	0
13	0
2	0
0	6
0	3
0	4
10	0
9	0
13	0
0	7
1	6
4	7
0	2
0	2
0	1
1	1
27	0
11	0
0	0
2	0
0	0
3	0
20	0
7	6
1	6
7	0
48	0
14	50
7	50
6	33
8	33
0	4
11	0
1	0
4	0
69	0
1	0
1607	0
118	0
0	0
26	215
10	215
8	229
35	229
152	0
116	0
30	0
7	0
7	0
8	0
1	0
4	0
8	0
1	117
0	77
1	111
0	71
10	0
0	0
0	0
0	0
0	0
12	0
4	0
2	0
4	0
8	0
0	0
2	0
13	0
37	0
3	0
18	0
34	0
8	0
1	0
51	0
18	0
81	0
5	0
5	0
16	0
25	0
39	0
0	0
0	0
0	0
0	0
16	0
21	0
39	0
1	0
18	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
2	0
1	0
3	0
9	0
2	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
1	1
0	1
4	0
2	0
0	0
0	0
7	0
1	4
0	4
0	0
8	0
1	0
0	0
16	0
0	24
9	24
103	0
229	0
1	0
9	0
5	0
2	0
3	0
20	0
17	0
3	0
89	0
699	3848
0	3840
5	3330
1132	2953
1070	0
10	0
12	0
39	0
6	0
10	0
20	0
2	0
21	0
10	10
0	10
0	2
0	2
0	1
0	1
0	3
1	3
21	0
5	0
1	0
2	0
0	0
2	3
3	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
61	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
21	0
99	0
8	0
8	0
0	0
0	0
2	0
12	0
3	0
8	0
6	0
23	0
14	0
21	0
0	0
2	0
15	0
14	0
0	0
2	0
1	0
8	0
0	0
0	0
0	0
9	0
2	5
1	5
2	0
24	0
12	0
8	0
54	0
2	0
127	0
715	0
16	0
50	0
20	0
1154	0
20	0
11	0
2	0
0	3
0	3
30	0
0	0
1	0
3	0
60	0
5	0
1	0
2	0
5	0
0	0
2	0
0	0
1	0
4	0
10	2
0	2
7	0
1	3
2	3
31	0
7	0
20	0
26	0
12	0
17	7
0	7
26	0
16	0
4	0
9	0
14	0
20	0
0	0
0	0
1	0
9	0
0	6
0	6
3	0
2	0
1	0
1	0
2	0
0	0
2	0
2	0
55	0
6	0
2	0
39	0
35	0
7	14
2	14
46	0
10	0
1	0
8	0
10	0
0	0
25	21
0	21
0	13
2	0
44	0
3	2
0	2
1	0
8	0
85	12
78	0
135	0
7	0
0	0
2	7
0	7
0	7
0	0
0	0
0	0
5	0
0	0
0	0
0	19
15	0
5	0
1	0
4	0
842	0
3	0
2	13
0	13
4168	0
1	0
0	2603
8	2770
4	2770
0	3822
0	3822
350	1614
36	1614
0	746
15	767
32	746
42	767
36	0
539	2781
17	2781
541	1377
1	1377
6	596
797	0
14	0
3	0
19	0
15	0
0	1
0	1
18	38
0	38
13	25
0	4
8	3
0	0
0	0
2	0
2	0
4	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
3	8
0	8
13	0
2	0
29	0
51	0
3	0
1	0
0	0
4	0
22	0
4	0
5	0
43	0
0	0
51	0
6	0
4	4
0	4
8	0
16	0
4	0
0	0
5	0
13	0
5	0
45	0
5	0
7	0
0	0
25	0
0	0
0	0
0	0
0	0
2	0
17	0
55	0
5	0
23	0
26	0
0	2
2	2
82	0
167	0
117	0
11	0
12	0
645	0
3	0
15	0
50	0
34	0
6	0
55	0
23	0
52	0
13	0
13	0
3	0
12	0
8	0
1	0
14	0
12	0
801	0
13	1
0	1
1	5
0	5
2	0
4	0
25	42
0	42
0	30
9	0
64	0
5	0
0	0
10	0
40	0
0	0
47	0
10	0
2	1
0	1
43	0
4	0
10	0
26	0
2	0
7	0
119	0
106	0
2	0
43	0
46	74
0	74
0	0
15	4
33	4
23	0
75	133
0	133
4	0
1	0
0	0
1	0
327	0
1	0
67	0
90	0
15	0
8	0
73	0
35	0
64	1
8	0
9	0
6	0
14	0
1	8
0	6
8	2
510	661
0	661
8	0
0	0
0	16
0	16
3	0
17	0
2	0
3	0
0	0
29	0
0	0
6	0
22	0
34	2
0	2
128	0
4	0
14	0
0	0
1	0
0	0
7	0
4	0
0	0
40	0
2	0
45	0
5	13
0	13
1	13
11	0
3	0
1	5
0	5
2	0
8	0
7	0
36	0
13	0
36	0
7	0
6	0
49	0
21	0
0	0
41	0
5	0
2	0
0	0
26	12
9	0
8	0
12	57
6	57
7	0
5	0
0	0
1	17
410	4
6	23
0	23
3	0
4	40
4	40
0	0
7140	0
114	3727
0	3727
4	125
0	125
1814	0
54	778
0	778
0	741
0	732
117	0
911	0
897	0
3546	2087
94	2087
8545	0
0	4554
0	3740
0	4087
0	3762
0	3752
0	3350
0	670
0	424
0	609
0	4186
0	3372
0	3719
0	3394
0	3891
0	3489
0	3955
0	3553
0	2331
0	2376
0	3768
0	3367
0	3941
0	3540
0	4449
0	3636
0	3983
0	3658
0	2382
0	3480
0	3079
0	3537
0	3989
0	7002
0	6611
0	6625
0	4237
0	3846
32	3860
0	6781
0	6390
0	6404
0	6572
0	6181
0	6195
144	4648
7	4648
0	4989
4	4989
9042	0
0	2623
305	2493
0	2028
8	1097
2	1231
26	1150
84	66
5	1225
0	146
0	746
158	3017
16	2845
0	2537
5186	0
2	1660
228	1660
17433	0
1045	2133
0	2133
5	1630
715	442
2	442
306	9676
0	9676
1483	0
248	4856
0	4856
4049	0
103	0
176	0
88	0
4	129
0	129
0	1486
0	1454
0	343
0	1375
0	1381
10	40
7	40
2386	0
8057	0
3019	0
349	3364
0	1764
0	992
0	3364
1568	0
105	3362
78	3362
0	3361
94	537
8	537
0	454
0	379
0	192
0	80
84	0
813	1
126	830
6	830
85	865
120	865
339	1796
0	1773
0	1833
0	1749
35	848
0	848
124	0
305	0
196	1667
0	1667
1242	0
14	0
65	2330
0	2330
6	2229
424	4147
52	3969
12	3816
0	3635
23	13259
0	9847
0	7147
0	12627
0	9215
0	6844
651	8395
0	8232
0	5051
159	8395
58	8302
850	10829
0	11765
0	11449
0	6192
31	10017
0	12110
0	3522
0	12433
86	12433
9726	0
24	0
1393	3416
7	3607
96	3359
0	3359
14	290
29	290
0	3965
1	3901
47	3456
22	3707
16	3451
0	3443
0	3514
0	1581
0	1652
3516	0
0	5209
4	5209
5	162
8	162
12	134
1574	0
25	3
0	3
33	1974
0	2327
273	1926
827	2255
138	1535
150	1535
29	219
17	219
7	24
4	24
846	0
2723	0
18	11998
507	11998
415	11133
0	11133
27	37866
0	34230
70	37866
81	37866
7	0
3	7935
1	8731
196	23096
50	104800
0	190967
0	190944
0	191580
0	191557
170	190397
0	12871
0	13277
140	13734
0	13328
0	10784
0	11190
0	10333
0	10739
0	7356
0	7762
0	14184
1780	10971
0	10610
87	10046
0	12841
0	12254
0	11052
0	10975
0	11050
19	11050
0	13506
0	11159
0	9945
0	9358
3	8156
0	246013
0	282827
0	282667
0	192556
5	145021
0	192683
0	211434
0	211572
6	234285
6	227095
628	243805
14	238199
10	239115
0	231751
2	218632
0	216039
0	231886
0	227419
8	219120
0	234325
2	227445
12	243430
18	233819
19	233949
10	234501
0	231609
0	231729
33	231729
3	231855
7	235249
0	197136
3	235238
2	215229
3	241119
6	234030
3	223155
1	222539
6	233805
1	232401
1	221283
0	218475
2	233992
2	222009
23	222694
7	223010
2	224057
1	214552
4	222199
0	219746
2	233916
0	233702
0	233651
38	244504
0	282773
0	233950
17	234263
23	234588
700	0
2470	0
59	1651
0	1646
0	1651
14	3213
466	3213
0	16017
191	14520
187	15322
1627	0
8	1433
21	1431
0	1369
1110	0
1273	0
0	3
0	3
0	3
0	0
0	9759
325	9291
0	8712
0	8244
0	8388
0	8856
2950	0
603	0
641	0
630	11298
0	8900
0	11234
0	10115
147	109
0	109
489	1923
0	1923
24	531
0	531
628	0
70	2893
61	2893
0	2893
25	499
0	499
31	435
0	4673
1	4673
4259	0
574	6018
133	6924
6	0
10337	0
755	0
95	2400
5	2400
26	790
33	790
0	790
0	2364
97	2918
0	2915
78	2918
532	858
3	838
0	858
2440	0
4577	0
12	3919
0	3919
0	3718
0	3305
728	11892
201	11892
29	0
12	540
0	532
92	511
100	0
0	0
1698	0
0	8358
0	8479
0	8407
0	8045
0	8164
0	8526
0	7996
99	8117
23	421
3	421
1112	0
258	8485
0	8177
11	8485
9337	0
139	13112
566	13112
43	5219
5	9201
335	2803
2525	2601
0	2807
386	13742
0	13742
158	14678
16	4919
0	15123
177	15222
0	15222
231	1828
91	1828
1730	0
226	7827
508	8296
0	8296
0	8070
1317	0
198	10323
181	3890
2	3890
0	9291
26	5417
0	10323
0	5842
10	4048
0	3336
101	0
199	6922
0	6922
23	5813
7954	0
7707	0
271	1913
1	516
40	1913
3523	0
4327	0
1985	3624
179	3624
6751	0
0	14605
0	14621
0	15173
0	16634
470	16634
662	0
864	0
15329	0
1379	0
275	0
239	0
2114	17983
212	14097
299	17983
0	55289
25	55289
136	56980
2523	56980
2	56946
2928	280
3017	0
332	0
3020	0
3659	0
1178	0
1312	32542
0	32542
4214	77772
0	77468
0	77549
0	77772
3163	0
4691	0
1711	0
0	237
5	256
0	256
1274	0
0	1283
98	1293
0	11
0	14
0	14
17	0
169	0
30	0
0	0
1	0
1	0
7	0
0	0
1	0
37	0
0	0
1	0
0	0
0	0
0	2
0	2
84	1027
0	1027
0	2299
3	2245
198	2198
1678	1
46	8138
6	8138
1561	0
1167	0
129	906
6	906
1963	0
0	4406
11	4406
200	478
472	478
361	1424
0	1429
6	1429
1817	0
131	18451
0	17794
0	17890
0	13198
37	18169
234	18559
0	17817
15	18463
0	13832
393	0
345	1855
21	1855
3563	0
0	11589
0	10248
0	10608
0	8949
1941	0
68	1188
627	1188
8550	0
44022	0
152	3350
50	3350
0	12124
12	12124
0	25794
54	26900
8	20492
0	22390
0	23496
7	23018
0	5082
0	4922
9	14033
0	4990
0	4830
5	5194
2	5404
106	5595
2	14269
3737	12375
998	12375
170	4086
0	4086
8	4084
2748	0
1789	4754
6	4754
11990	0
5	16544
11	2283
4	15570
0	15586
0	16334
0	16784
0	15826
0	11009
0	10805
0	11464
0	11260
621	0
26	0
6	0
431	9141
0	9141
256	8064
21	271
7	271
20524	0
474	24489
0	24220
0	24212
0	24489
0	23251
0	23243
0	23520
36682	8236
0	8236
1243	2478
366	2436
0	4347
58	2817
6	4197
0	1776
388	2010
10	2010
5536	0
173	1588
0	1588
2	1463
0	2001
288	2001
0	574
934	0
1748	0
68	0
1603	0
356	4095
15	4095
114	3139
340	3139
3672	0
382	19936
17	20309
1	20309
0	19936
10	313
14	313
0	294
1	281
326	0
989	12
57	176
0	176
121	0
7	310
0	312
0	309
195	47
40	0
15068	0
3641	0
1930	0
680	0
1497	36
547	36
1422	0
1687	0
6747	0
427	1537
0	1537
0	1332
0	1332
0	1281
1	1042
0	938
10	482
265	482
2336	0
398	0
0	1305
28	1305
1661	0
196	0
40	405
2	424
12	328
0	148
0	243
7	0
45	0
521	0
3693	0
111	1200
0	1037
0	1200
5952	0
0	844
14	626
0	824
28	830
6	238
0	238
1377	0
0	1938
0	2200
75	2159
5307	0
176	0
125	0
9	1046
41	1248
0	1248
17	3
3239	0
605	8350
261	8350
31	521
12	521
325	111
0	111
0	72
16	1313
38	1490
24	1440
1079	0
116	2250
439	2250
73	2292
0	2292
0	500
40	500
21	479
323	0
68	1438
0	1492
0	1539
0	1566
124	1509
0	1465
0	6191
696	6191
46	0
228	0
9	308
0	308
0	297
0	382
41	382
22	23
0	965
3	965
6	153
0	153
0	130
70	0
856	0
55	968
107	968
27	1120
0	1120
172	4440
52	4440
854	0
460	0
2488	0
249	0
22	0
3	0
185	1913
23	1913
20	494
40	494
48	488
430	0
266	2875
0	2875
118	2839
0	2408
167	0
319	131
0	131
134	484
62	484
0	11070
3	11072
158	10948
163	3859
0	2809
2	2614
0	8906
0	8412
267	3601
0	3601
1	3035
0	816
673	29627
0	29627
5	28289
0	29092
0	27363
87	28039
3466	0
7558	0
638	8115
0	8115
1	5956
496	2430
0	2427
19	2430
8546	0
3084	0
0	6663
80	6663
1897	0
1623	0
3534	0
46	738
19	1294
8	687
50	2138
30	1282
42	2156
0	0
0	3
0	805
996	0
34	1358
0	1358
2486	0
36	769
1	769
3131	0
294	0
408	0
690	0
1	0
183	6165
0	6165
744	0
7	831
0	831
1255	0
4	3107
1	3107
3828	102704
0	96331
69	96331
270	76202
978	0
2	163844
0	160910
0	106908
0	103974
111279	0
516	0
0	2963
2	2963
262	0
1160	0
217	3456
0	3456
3	3209
0	6379
14	6254
13	6097
1769	0
3875	0
0	3043
0	2989
0	2684
0	2630
4	1222
0	566
74	625
0	625
9602	0
80	0
922	4966
154	4966
32	10534
0	14827
0	14372
0	14590
0	14628
0	14410
21	3701
28	2625
349	14419
0	14208
0	14246
0	14421
0	14459
0	13950
0	13988
0	14163
0	14201
838	0
294	0
0	5002
18	2807
148	5002
0	4317
0	4022
0	3739
0	2263
189	2263
1310	2834
16	2452
0	2326
0	2845
0	2553
0	2646
1	2354
0	2661
0	2369
0	2542
0	919
20	919
38	919
0	895
788	2302
2	2302
317	8723
413	8723
0	3643
41	3587
120	3051
0	2812
23	2872
0	815
3	2953
0	27175
0	19247
0	27221
111	27443
0	27443
0	27116
8	19004
0	26953
0	26848
0	26455
0	26782
15045	0
0	164285
0	163836
5	171537
0	170131
0	99181
0	98732
0	106410
0	105027
0	22915
0	24298
0	15882
0	11342
3	24588
1	23982
0	17031
0	15871
152	10898
0	11118
0	9689
0	3860
68	10984
57	9929
0	11454
0	15877
0	24166
0	16172
52	12263
0	11632
3377	0
6816	12750
8	12750
0	462428
0	462101
0	467216
0	462816
0	462489
0	467604
0	439297
0	438970
0	444085
0	438390
0	438063
0	443178
0	436652
0	436325
0	441440
0	461583
0	461256
0	466371
0	458636
0	458309
0	463424
0	459301
0	458974
0	464089
0	463089
0	462762
0	467877
895	7619
293	7722
0	7673
0	7527
1377	0
12	9642
1	9651
18	8879
4	7894
75	5260
66	5269
0	2490
18	2490
3	2496
29438	0
0	1625
4	1625
81	452
1	465
0	221
0	208
0	5968
0	6076
0	6329
14	4180
0	4166
0	9
0	293
0	6153
0	6230
0	6059
0	6122
0	6157
0	6221
0	5978
0	6045
0	6167
0	6265
0	6086
0	4097
0	26816
0	25850
0	26312
0	26685
0	26181
0	26990
0	15213
313	15216
0	11730
0	3021
1505	4679
0	2905
0	3048
0	4536
0	2961
0	2035
0	1205
0	71000
0	32703
49	45957
0	38152
0	58288
0	19991
0	38149
0	4419
278	8587
0	1046
273	8587
157	6401
0	6401
1307	0
96	0
15335	0
1322	7575
0	7575
0	6949
28	400
13	384
0	159
2	349
0	333
35	4587
0	4157
0	3680
0	3013
0	12274
0	11796
0	11129
0	12548
0	12070
0	11403
0	12963
0	12486
0	11819
0	13313
0	12836
0	12169
0	13566
0	13089
0	12422
0	8488
0	8011
0	7344
0	10170
0	9693
0	9026
0	9965
0	9487
0	8820
148	5202
38	4587
106	4381
0	4702
0	3323
96	13566
89	5330
358	4609
4921	3036
0	49317
0	94769
0	93810
0	43835
0	92544
0	91585
0	162130
0	161171
0	46390
0	45431
0	91682
0	90723
0	59242
0	56155
8676	0
527	0
31	967
0	967
26	1447
0	1371
0	3931
0	2548
0	3824
0	2296
0	2381
0	2319
0	2583
0	2517
9	21
0	4016
0	3971
0	3912
0	2789
0	2682
4	2703
0	2673
0	1240
0	1178
0	4078
0	2404
0	189
0	1190
0	19
0	1327
2510	0
4478	0
0	66383
597	35031
343	62836
7	66296
655	68443
0	67471
0	4518
120	60910
143	62477
263	64334
806	61677
194	63814
76	64413
63	62550
0	5810
0	2036
5201	63997
145	6057
119	5772
0	6167
0	5803
0	4942
0	5296
1	5970
0	5939
10228	488317
2	486771
0	488317
9	54
1	54
436	4602
0	1324
65	4655
29	4507
212	2121
65	2121
2303	0
1079	8768
0	8768
7609	0
148	1223
0	1269
1	1170
0	4796
1	5099
0	5367
0	5670
27	1097
0	851
0	4644
0	4073
0	4572
0	3513
1516	0
0	10889
683	10889
419	9897
83	100417
683	99832
1	97267
2	97567
333	572
122	616
13	610
1107	118356
347	115736
338	115531
376	113663
6173	0
0	23160
50	11594
0	12249
0	10010
0	10961
0	10756
0	11707
0	11226
0	11282
141	12915
0	11964
0	11041
441	23191
0	3287
0	3073
0	2553
0	2339
55	3336
0	3111
41	3031
0	2301
1	2527
0	1944
0	1465
0	3112
0	2897
0	6938
12	6863
0	6844
0	6853
0	6947
0	6733
0	6639
0	6742
0	6648
0	6863
0	6649
0	6854
0	6658
0	6936
0	6722
0	6927
0	6731
195	6727
0	6727
1	5569
6731	7933
124	7936
39	6132
0	25772
0	25885
0	25671
0	25417
40	25248
236	25459
269	13510
0	14656
19	6617
40	3604
0	14538
355	14715
2	14420
0	14179
221	14317
180	14125
1316	21806
0	21800
0	21370
0	17584
496	5549
14	5549
2077	0
0	1223
89	1223
131	98333
0	98553
11274	97529
0	276307
0	299630
42	23454
68	23442
0	263188
0	286511
11	282016
87	1985
0	1985
56	2686
231	2686
335	2356
4026	0
385	5586
429	5586
0	7303
20	7303
3399	0
103	1965
0	1965
0	444
0	1239
197	3520
70	3516
129	3555
10	3574
25	3640
168	4000
4	3204
27	3066
378	3853
15	3659
0	26040
0	25978
0	27183
0	27122
0	1925
0	1945
81	1992
0	1972
0	1954
0	1974
0	2063
0	2083
0	2078
0	2098
0	117
0	102
115	1779
23852	0
642	12615
0	12615
603	16577
29	16577
22409	1916
0	1076
0	837
45	1076
2079	0
811	0
0	7129
4	7129
1381	0
7442	0
3276	0
2149	0
1277	6883
948	6752
49	6794
26	565
52	565
534	0
723	14737
7	14737
348	722
0	722
291	732
0	594
160	732
284	0
3847	8741
37	6195
0	8730
59	7600
0	7600
2633	0
5	220585
1	141293
0	140720
3	218365
0	221923
1585	212560
0	132182
0	225886
89	104919
0	146594
0	147932
0	154922
5	156259
0	49081
0	46807
717	0
7843	0
0	19
0	26
0	26
102	4334
0	4334
1	4314
0	8359
0	7898
672	9525
4	9529
0	7806
0	8528
0	8067
1976	0
1452	14976
10	14976
4314	0
40	0
3321	0
3	145
0	145
25	0
4296	12248
0	12248
29626	0
6376	16901
0	16901
684	12606
0	12606
0	36856
0	38068
0	37317
567	32487
0	32487
0	2236
1	2640
8	589
27723	0
0	8550
1305	8550
0	12272
18	12272
8562	3851
91	3851
40558	0
435	0
0	22895
28	21252
0	20563
0	15207
0	16431
154	22226
22	13695
0	13298
1	13497
0	15923
320	17647
5	15153
1	3423
39	1
0	5
0	6
0	4
0	5
20	24
10	27
8	10
2	67
0	4
0	67
0	2253
0	2236
0	2067
6	2072
0	1833
261	9724
105	7030
0	9724
186	6378
0	6378
1239	3731
1	3731
3643	0
0	26209
18	26209
893	5991
600	5784
0	2486
126	0
927	0
0	19691
0	18701
0	18008
0	19364
0	19213
0	18374
0	18223
0	17766
0	19234
0	18274
0	17551
0	18907
0	18756
0	17947
0	17796
0	17309
0	19334
0	18610
0	18459
0	17619
0	17468
0	19007
0	18856
0	18046
0	17895
0	18937
0	17946
0	18373
0	2952
0	2625
7	4057
156	4668
16	3242
0	304
8	4150
38	2490
0	2490
0	2425
1010	0
6457	0
271	1545
1456	1545
4211	0
4281	0
504	0
772	0
484	297
29	219
0	239
1454	0
11	0
105	0
501	0
8412	0
567	1657
475	1657
1299	881
0	881
1	49298
9634	48346
2	39785
450	0
0	15712
35	15712
2	8
0	11
1	10
1174	0
4390	0
342	0
43	0
74	1626
71	1626
0	1484
0	1269
3356	0
34	2137
25	1536
445	2137
0	3661
0	3474
148	3398
0	3284
0	3304
0	3101
0	3547
0	3567
0	10239
0	9964
111	673
0	7923
29	10897
44	108
10	108
190	0
4798	0
17	0
934	0
1143	0
2886	0
1076	0
1886	0
1043	0
34	1709
0	1709
5	1729
0	1729
0	610
1631	0
37	1108
0	1108
498	1903
0	1903
20559	0
187	6499
0	6499
0	1811
0	1977
15	1900
1	1896
0	1911
0	2077
0	10894
0	10565
1167	6547
0	8097
0	7375
0	7481
0	7155
0	17844
18	17844
1815	0
1023	0
164	6386
464	6386
314	5340
106	5340
0	10660
24	11346
0	6702
0	6896
0	7388
17	7582
111	21668
21	23009
0	22632
241	20065
14	12309
1042	0
1520	48
200	973
