UniqueCount	AmbigCount
392	0
13101	0
85	3740
0	3740
151	2384
0	2384
89	1445
914	0
945	0
3974	0
32	0
12	0
3868	0
0	3560
0	3430
0	3091
0	3092
0	3374
0	2846
0	2847
0	3195
0	3185
0	3009
173	221
1	3
141	66
7136	0
44	0
2024	0
15	82
7	82
14	8491
382	8491
29	0
188	0
265	0
34	0
219	0
5	0
17	2483
24	286
220	2219
202	0
94	206
0	206
0	76
1088	0
1	493
66	493
4	0
88	1
1469	0
9	29
0	0
9	3411
43	3411
3	3382
3076	0
1251	0
290	7075
26	7075
0	7073
6252	886
2	886
0	4868
0	4128
63	5016
0	4276
0	4628
0	3888
8	0
38	398
11	14
0	93
10	331
7	336
5773	3173
126	1294
0	1294
94	0
38834	0
5360	0
0	844
11	844
11295	0
563	4439
801	4439
559	6006
1	6006
902	21241
0	21241
687	28392
61	28392
1145	50826
0	50826
0	49596
0	5853
0	6128
45	5896
0	5757
0	5815
0	5932
0	5619
0	5935
0	5622
0	5657
0	5150
0	5660
0	5153
110	1422
7	1422
199	2721
0	2721
32	121
11	121
1792	0
1539	0
54	0
1009	53
998	53
2708	0
29	33
1	13
2	13
10	0
455	0
14	60
0	60
285	0
0	7063
73	6742
58	6687
566	6742
116	6742
668	6990
17	6992
2	6992
0	6854
0	1833
409	1825
119	4819
12	4819
189	0
5159	0
2809	0
2532	0
3304	0
396	0
485	6290
53	6290
0	6290
1748	0
5145	0
22482	0
43	0
972	18996
1	18996
835	0
2089	0
982	0
0	21906
0	21638
0	22372
0	20852
0	20118
0	3011
5	3011
87	17
0	17
0	0
1	0
1	0
4	0
1	0
1	0
2	0
3	0
9	0
146	0
13	0
10	0
207	0
43	321
7	321
0	6907
0	6766
0	6759
0	6618
22	146
0	146
690	271
7	271
35	0
7176	0
1022	0
8641	0
9781	0
8406	0
6520	0
171	4
70	0
3335	0
4257	0
9	0
4	0
0	2
0	1
0	2
32	124
0	124
142	0
66	1579
0	1249
35	1532
117	1425
118	1911
0	1911
237	5758
0	5758
3	0
1800	0
256	0
2123	0
2170	47
0	47
132	0
709	0
0	2665
0	3353
0	2254
0	2942
0	1986
0	1017
252	0
0	5083
530	4898
66	5548
475	1786
178	1786
201	0
33492	0
1	31465
1062	31465
120	5841
0	5841
1678	0
39	812
2	812
0	812
3706	0
1173	0
11	0
5029	0
746	1080
32	1080
9	0
22	0
249	0
0	47
1	47
4	0
4	0
29	2771
306	2771
135	2764
31082	0
62	0
21	0
1373	0
1	0
31329	0
0	3459
0	3200
137	2825
0	1084
0	1031
1830	0
684	1459
0	1459
1124	0
384	2407
0	2407
0	1429
1571	0
63512	0
765	354
0	354
4795	0
577	0
1150	0
664	0
87	0
78	0
2542	381
0	381
18	0
12	0
57	685
112	685
1860	0
35543	0
31	0
5805	0
0	70112
0	67928
0	68065
0	49234
0	47067
0	47189
0	70032
0	70160
10318	0
123	0
85	1539
0	1539
2508	0
2407	0
0	8070
38	8097
1854	8091
770	0
4958	0
34	3425
21	3425
71	1369
0	1369
160	0
6120	0
223	0
608	0
0	11
0	11
7	0
43	0
0	5358
0	5251
0	5464
0	5357
0	4820
0	4756
0	4926
0	4862
0	5088
0	5194
0	5596
0	5702
0	5588
0	5694
0	5412
0	5518
0	4971
0	5077
0	547
41	539
0	363
0	4967
1	5073
67	63
9	63
426	264
0	264
1	0
1	60
5	60
13	0
204	7284
0	4520
0	7284
770	487
2017	114
179	114
1055	0
0	3291
16	3291
0	2
0	2
2	0
3025	0
6	0
30	0
109	527
0	527
647	0
77	0
88	0
1062	0
34	194
0	194
0	47
6	0
687	0
473	0
473	18178
0	18178
0	18178
29	0
19	2747
141	3048
43	2933
12	2632
1542	4727
12	4727
43	0
495	4783
97	4783
1411	2818
0	2818
0	4849
17	2683
0	1597
346	4849
0	2306
101	216
25	216
0	0
1	1
0	19891
16	19891
332	0
2	0
242	0
42	0
1	0
1	6
0	6
0	0
616	0
714	17001
37	17001
0	17001
21	41
0	6341
0	6005
0	7021
0	6477
979	0
320	0
37	51
0	51
294	0
232	0
10	0
0	7046
278	7046
164	2253
145	0
279	2595
0	2595
22	1445
0	1408
59	1191
20092	0
461	1029
3	1029
223	0
1394	0
1395	2138
0	2138
0	1630
0	9953
0	10058
17	9251
105	1141
0	1246
0	443
529	40
3504	40
1	0
2476	0
4398	0
54	1278
0	1278
0	19222
32	20899
0	10677
0	12304
0	11130
1	10970
0	13822
0	13703
1	891
15	11458
1	8283
105	4477
0	763
59	4065
25	144
155	4359
5	43
78	0
0	32613
0	31389
0	32710
0	32698
0	31486
0	31474
0	16776
0	16764
0	12115
0	12103
0	12758
0	12018
7	0
2	0
33	0
377	0
2292	0
0	12
0	12
104	0
5	0
2262	0
7	0
1	0
2	0
2909	0
361	7026
14	7026
0	6898
517	0
389	0
37	0
1823	0
8177	0
9	0
2520	0
1129	12809
405	12809
133	4610
3068	4544
507	4543
2121	0
11	5
547	406
7	406
9	18
1	28
0	28
5	17
0	17
262	3364
0	3364
2012	0
14918	0
229	1463
47	1464
30	1464
146	0
218562	0
0	6731
1327	30
198	5631
0	5988
276	6716
70	6466
74	0
11	0
2	0
24	0
8	0
18	0
41	0
253	0
191	0
1	392
65	392
13176	0
16785	0
3448	0
861	7776
176	7779
36	7774
707	7773
939	0
356	972
0	972
30	0
3847	0
2	0
4	0
14	0
5	0
184	0
16	0
10	0
38	0
137	0
1	0
0	0
2	0
2	0
0	0
2	28
0	28
11	0
0	10
3701	0
0	0
3	0
448	0
3	0
6	44
0	44
0	0
1	0
1	0
76	0
122	143
0	143
6	696
7	696
23	681
0	681
1	0
120	2609
0	2609
1	0
0	12
0	0
27	0
2	0
7	0
0	0
572	0
1	25788
0	24976
248	25788
22	0
3	0
4	0
9	0
3	0
91	0
15	0
10564	0
225	0
5	0
0	85831
2577	85831
35	1816
0	1805
64	1816
0	20115
604	20204
40	19315
263	19053
218	19488
1002	20859
2288	0
202	0
1310	0
49	0
3523	0
1409	0
505	7563
161	7563
3	0
12	180
0	180
188	0
82	0
268	0
3424	20743
777	20743
486	189
0	128
38	65
450	0
0	22935
0	22935
0	22923
66	19700
0	2690
0	2764
0	2677
0	2747
0	2643
0	2119
31	1466
0	2153
0	2223
0	2166
0	2240
98	0
74	0
0	46240
0	46240
255	46706
0	46706
0	45068
0	45068
0	45534
0	45534
1440	8
44	0
6943	0
0	7713
0	7407
0	8522
0	8216
125	8641
0	8235
0	8601
0	8195
0	8467
0	8061
2623	2683
0	2683
2044	0
723	15228
889	15228
258	1303
24	1303
121	1747
21	1747
421	0
9903	462
349	38
208	3530
363	3530
0	3447
512	0
67	0
0	4665
684	4665
12570	79263
0	79263
556	0
1436	0
11514	0
199	0
9	0
28231	0
64	3313
2	3313
1511	0
536	34
7860	0
91	0
149	2360
0	2360
1134	0
462	27632
0	27659
187	26545
7	0
1144	0
3	150
0	150
176	199
244	669
114	0
8526	0
0	968
0	968
353	0
7	0
76	0
0	0
2	0
1	0
0	0
44	0
106	0
6	0
54	1019
52	1091
0	1090
0	62860
0	65676
473	65676
10	98
0	64
0	64
0	47
6	0
8	5595
16	5595
176	5595
10	4480
6	3733
41	0
497	1433
11	1433
5559	0
141	50133
0	54622
1349	54972
0	55437
0	53096
0	51354
0	52169
65	50258
112	804
0	804
1890	0
66	0
6	3
0	3
0	0
61	1438
0	1438
10	3538
1040	3539
8084	0
44	130
0	130
47	0
301	1095
0	1095
2716	0
191	3
4	25
1057	0
651	0
147	5296
272	4668
0	4614
0	3925
0	2604
7790	0
1292	0
166	3676
0	3676
1	4
0	4
310	1620
3	1609
14	1620
193	0
52	0
3	0
2	0
1	0
4	0
13	0
7072	0
23	65
0	65
16	0
345	0
1726	0
94	2352
0	2352
4	0
5	0
832	0
284	3989
0	3989
103	3845
84	0
20	148
24	148
51	3774
0	3774
0	1731
0	899
5	0
0	0
2	0
3639	0
843	0
70	517
0	514
135	0
5	0
118	1844
2	1205
0	1611
6	0
276	1053
0	1053
0	38
0	20
0	38
3114	0
7540	0
0	16536
82	11664
346	15293
0	15293
0	15362
2	0
1	0
0	0
3	0
0	3
2	3
1972	241
1514	0
31059	242
0	100
57	100
1356	7288
0	7288
13663	0
8816	0
0	6049
0	6115
21	5282
0	1247
0	1141
0	950
0	818
3	1039
1553	1485
193	1
15414	0
23	1
70	0
46	0
4	0
42	0
58	0
64	0
123	0
1021	0
2	1047
49	708
1	611
0	268
0	657
91	565
8	356
0	487
0	478
26	776
580	1695
143	0
1	562
0	562
0	0
1166	0
137	0
190	0
732	593
0	593
0	1
15	0
42	0
7	0
2	0
0	0
13738	5
759	475
1173	3621
427	3621
1049	1119
0	1119
9	2
971	0
2	66
3	66
67	0
3319	0
139	0
0	0
4	0
0	0
0	0
139	0
7	0
0	9862
0	10453
0	8234
0	10054
0	10645
337	0
27	0
7	0
7	0
0	0
0	0
0	0
32	0
249	0
11282	0
3989	0
179	0
0	6612
231	6494
56	6548
0	1012
460	0
2265	0
192	0
2682	0
201	0
689	38285
565	38285
86	0
10	0
39	996
0	996
115	1404
157	1404
65	0
11	0
4	0
13	0
1066	17935
493	17995
172	17977
3632	0
2	722
77	722
527	6846
0	5231
0	6846
7356	0
11205	0
1207	20777
0	20777
1	16171
32	0
121	0
224	3595
0	3595
14	3332
7537	0
1	0
21803	0
5540	0
2634	2179
0	2179
0	1256
22456	0
1	458
15	466
16	468
24	0
6071	0
189	6340
0	6340
0	6159
11169	0
2973	0
6552	0
230	608
0	608
5627	0
189	2016
245	2038
5259	140
5393	1429
0	1429
80	1378
0	1378
20	151
193	998
0	998
69	718
56	718
8	31
28	0
3857	0
1340	12914
0	12914
11	0
4	0
1	0
0	3954
72	3954
0	4104
0	4164
0	4014
46	56385
11	56385
8135	48939
0	48939
1048	0
8497	4753
34	4753
343	0
1	0
10821	0
220	1860
9	1860
578	1
2124	719
0	718
57	0
1633	0
1073	0
45	0
725	0
476	0
41	0
0	0
0	0
0	0
108	2180
22	2803
509	2805
4	0
3	0
125	5185
0	5185
123	0
11	0
2	0
77	0
47	0
6	0
3	0
485	0
791	0
28	2162
66	2162
380	2158
133	2150
21	0
1692	1802
0	1319
0	1746
846	541
53	541
20	41
0	41
26	250
0	250
1	250
445	0
25	0
525	0
1162	0
0	3544
46	3544
0	1174
78	1190
0	283
16	263
6	271
116	0
7286	0
725	0
548	0
262	0
102	0
15397	0
2320	0
58561	0
649	0
5007	0
493	109
227	0
234	0
213	1430
0	1430
11	0
0	7
13	7
160	0
96	0
0	4123
0	3770
12	3385
1	3408
0	3761
2027	0
819	0
251	686
0	686
0	565
30	507
7125	0
0	6730
0	7027
225	7947
0	7935
0	7488
0	7455
8	7834
0	7998
206	8385
0	8088
0	8385
0	8318
2474	0
1370	0
8379	0
1080	0
2	8489
783	8489
54	591
15	591
23	0
2	16571
0	15623
7	19008
0	18060
0	10432
3	12378
4868	2122
39	2122
456	0
3633	0
83	0
690	0
87	0
3375	0
2771	0
73	0
49	0
12	0
110	361
0	361
2648	0
12	0
714	0
9	0
0	239
3	0
20	539
34	539
25	0
2317	0
173	1439
44	1439
4205	903
0	903
76	0
22	0
0	8
0	8
1	8
0	0
0	0
0	0
14	81
0	0
0	0
808	0
751	0
416	0
1	0
2	0
38	0
0	0
1	0
0	111
0	111
304	2742
2	1052
7	2661
35	0
774	752
0	752
649	0
16	0
0	92
0	100
0	97
0	89
9	10774
1792	10774
2802	0
45	4979
0	4822
0	4834
0	4677
23369	0
806	0
143	0
4658	0
1379	0
11	0
572	3540
0	1266
66	3474
1187	0
7	12
3	12
34	0
22	6087
29	1210
0	7764
0	5500
0	3068
1	7368
103	7535
5	7393
11362	16
1994	0
2773	0
21	0
2534	0
75	0
225	3762
0	3762
162	504
0	504
138	471
0	60
40405	0
7943	0
460	878
0	361
0	817
0	602
988	0
129	0
1699	0
4905	0
488	16
16	0
440	1290
0	1290
155	0
6	189
11	189
69	0
28	0
4	4
0	4
5	0
745	0
41	0
1	0
33	1915
258	1915
245	0
5808	0
23	0
4	0
0	0
63	0
327	0
222	4900
35	4900
201	0
97	0
8	0
122	0
2	0
1293	0
1096	0
130	0
99	0
253	0
89	0
105	0
240	15
188	6890
0	5668
94	1742
2592	0
144	0
238	0
207	0
2498	0
341	0
0	26482
8	26447
4	25180
0	25162
0	25178
0	25169
0	25244
14	0
1867	0
5	0
80	0
4	12640
1	12640
3	6384
28	6401
0	6595
0	6384
1	6401
7	6384
0	6399
2	6268
0	6399
0	6232
61	0
2	0
106	0
86	0
89	381
1	337
8	285
85	381
2127	0
16	0
827	0
29	0
1205	0
793	0
14	0
203	0
682	0
155	0
12	163
0	163
1331	0
2	0
0	0
24	0
9	0
44	0
154	6
9	7511
907	6485
0	7058
0	5928
253	0
4773	0
3887	0
4523	0
301	2387
9	2387
16	500
0	500
3017	0
139	0
58	1119
1	1119
81	624
0	612
0	578
4	624
1669	0
32	0
11	0
76	0
299	0
637	543
22	366
0	320
5010	0
931	0
75	0
789	0
3984	0
22796	0
1502	151
0	151
516	963
12	963
1887	153
0	153
564	0
21	0
17	0
20	0
141	0
376	2420
184	2420
435	0
5968	0
70	0
28	65
2	0
91	0
42	0
12	0
200	0
51	89
0	89
28	8
1	0
15642	0
526	1017
0	1017
2053	0
0	1199
36	1199
1401	0
1588	1339
0	1339
18	29
1	21
0	24
0	29
0	22
397	0
1	14
7	14
86	970
27	970
0	786
205	0
237	622
0	622
1514	0
7	11
0	11
0	4
21	0
113	0
228	0
678	0
12	0
160	1954
417	1829
0	1953
163	7998
329	7998
12747	0
369	0
356	0
308	2362
677	2362
3534	0
1902	0
13	0
608	0
861	2990
253	2990
864	0
5	0
3	0
7	0
1	0
1550	0
12	0
209	19365
0	19365
165	0
229	337
8	337
117	0
0	1208
0	1393
23	1388
7082	1
4709	0
6044	0
1589	0
9	0
0	10
0	7
1	10
2	59
7	59
0	23
2	0
88	1
14	0
1015	0
232	0
38	0
1055	0
97	2246
0	2246
258	0
12	603
123	603
13172	0
1100	0
18	0
3185	4454
22	4454
0	450
0	2746
0	2398
0	1831
0	2430
0	2082
0	1515
844	402
70	5382
0	4622
0	4938
0	4658
39	2304
0	4454
0	4104
26	322
0	4743
0	5187
638	944
0	944
1630	2004
0	2004
0	1085
30	44493
118	42298
219	12575
0	19205
137	19187
127	12617
0	12611
20	19048
82	0
0	0
2	0
0	0
43	0
2515	0
11	500
0	500
0	438
179	0
49	790
93	814
0	808
62	0
0	25
0	28
16	28
10963	0
12200	0
25	0
26	0
72	0
36	19
83	23
2	119
0	55
0	93
0	310
0	98
4	322
0	110
3	0
4687	0
6	28
0	23
0	24
4206	400
6	400
22	0
22	0
2894	0
3654	13616
2	13616
3081	0
0	762
0	746
0	692
1	573
0	557
0	503
254	863
0	863
78	0
12	0
12	271
17	271
676	0
0	26579
0	16338
0	16122
663	12252
355	29689
1180	29689
16	7500
97	11367
0	9339
0	7500
0	7953
416	7319
183	9072
0	6946
0	1706
0	1602
0	2102
0	1998
0	1750
0	2146
52	2011
91	1828
11	16
2	16
11	0
79	0
575	0
25	0
643	0
65	0
243	0
1655	0
4448	0
785	0
7	0
8	1424
0	1565
0	1474
205	3220
0	3220
1086	0
1	0
0	2
0	2
305	0
2619	0
330	0
2	6
95	0
101	0
0	0
891	0
3	0
175	0
63	0
12	47
1	47
55	0
11	0
15040	0
192	0
45	1
6966	0
160	2325
246	2333
0	2332
18	0
117	0
190	3060
98	3060
931	0
607	0
338	19234
0	19238
0	18327
1974	0
7	0
29	0
483	0
528	80
0	80
1126	0
0	13730
0	14010
0	13353
0	11096
0	11583
0	10719
0	13838
604	1407
148	1319
0	1407
0	1188
1	0
0	26
7	26
0	0
106	2029
65	2029
0	604
0	13
0	0
94	0
2	0
276	0
6389	0
952	0
63	8331
111	8331
1037	0
390	232
0	232
582	766
0	766
4137	2887
0	2711
55	2887
586	0
139	0
0	11704
10	10640
633	6189
4	5016
2615	0
27553	130
2626	0
98	0
42	0
267	0
3866	0
1930	0
0	4
0	4
1222	0
205602	0
0	4831
0	4563
0	4602
0	4334
0	2184
0	1969
0	2054
0	1839
323	0
0	10122
27	10122
6	67
0	67
10	0
1504	0
1822	448
101	448
3	0
429	0
0	50
7	52
6	52
1365	0
65	0
246	0
620	0
2	0
11	0
670	0
5786	0
17429	0
372	10990
0	10706
1415	10990
0	8012
135	333
71	333
3485	0
469	7
1821	2811
0	2818
1157	0
304	8491
13	8491
160	0
0	203
12	186
2	71
66	203
2438	0
136	0
162	0
1160	0
3685	0
3	0
292	0
2022	0
1260	0
1875	0
568	70
397	0
16	0
6	0
155	0
740	0
13278	0
1371	0
5189	0
9	0
1321	0
382	1331
402	1331
2017	0
815	201
4813	2167
0	2167
121	2631
1	2631
0	3016
86	2794
0	4999
0	4905
0	2531
0	4961
0	4961
0	4849
0	4867
0	4691
107	2764
0	5455
0	5343
0	4478
502	1248
2355	213
6711	0
46	0
94	7077
0	7315
2	4822
527	4230
156	0
7539	0
21	8669
21	8669
0	8463
0	746
49	993
0	993
20	0
4698	0
2003	0
0	3399
75	3076
0	3347
1	3788
669	3788
0	1402
1554	0
878	0
2773	0
1147	4622
0	2226
0	4622
10	938
1948	0
335	842
0	772
0	631
2093	0
16840	1122
64	1122
827	0
195	5812
4	2535
1	2643
0	5783
152	2441
15	2441
34	1744
483	1194
0	821
5880	0
3760	237
42	0
1665	6487
81	6487
6	6487
133	0
0	7178
7	7178
9	1710
166	0
65	1285
1973	1807
52	401
0	1220
0	1258
0	1221
64	1436
0	1436
732	2816
41	2816
187	2591
0	2591
9	2591
316	511
0	511
11037	0
69	2894
0	2894
0	1497
206	0
2829	0
401	66513
2453	66513
0	64021
0	66513
0	65503
692	0
62	0
166	0
2435	2
4	190
0	190
0	31
0	31
0	22999
0	22330
0	21270
0	20616
265	25479
0	23384
1085	1543
0	1543
4	13
0	13
0	13
2755	0
14479	0
15634	0
2530	2495
16	2495
194	0
0	6969
0	6886
0	7121
0	7038
408	273
3	273
14	0
80	0
238	0
13	0
225	0
10	0
5	0
30	21
0	2
15	21
22	0
7	0
37	36
0	8
16	28
0	0
0	0
0	0
1	0
0	1
0	0
137	0
0	0
0	0
0	0
0	0
35	0
0	34
3	34
754	0
924	0
4	2415
45	2911
0	2911
36	0
9915	11774
2	11584
0	6624
4714	2525
2	2525
38	16863
0	16863
761	8962
50	8962
4192	9539
1884	9539
0	4792
78	4344
0	4509
793	0
0	0
3	0
1	0
19	372
0	372
1	0
32	0
95	0
621	9831
0	9831
279	3667
2	3533
2	7038
0	3435
123	3583
13	3201
0	3514
0	9850
0	9849
0	7585
0	7584
3695	0
3513	3164
0	3164
0	2412
269	0
100	0
11	2
0	2
200	0
9	0
451	9574
14	9574
13424	0
3	1
9458	788
14	18
1978	0
393	13615
138	10577
495	13667
0	0
70	0
2	0
4427	462
1	2672
99	2272
575	355
0	2487
224	354
130	2272
0	0
5	0
305	331
6	331
289	1669
77	1669
38	3115
6	3126
14	0
2	0
1375	0
46	1817
0	1817
6552	0
28	0
427	6
120	2004
0	2004
1	1567
3687	0
0	8018
7	8018
129	673
8	673
2	0
1774	0
275	2867
0	2867
3	7
0	7
13	0
3579	0
0	19259
97	19259
57	0
1050	0
29	0
21	9
314	0
869	0
0	459
37	729
0	729
0	608
47	0
4	203
2747	0
24	0
4	25
0	25
70	1828
194	1828
225	7150
14	6542
30	4595
0	4577
1133	278
0	278
39	44
165	44
10930	0
170	0
324	0
3175	0
0	5890
0	6387
0	2216
0	2713
366	0
37	14
104	43
0	43
3	225
115	1600
0	1600
134	0
100	18468
0	17912
1706	18468
840	4160
0	4160
0	756
279	756
0	139
2	0
1424	0
11671	0
102	0
9	0
589	0
1029	0
7613	10771
0	10771
0	3571
64	0
165	0
98	85
0	85
25	0
760	0
795	801
0	758
0	374
1891	0
419	0
6422	0
1683	0
1596	2267
0	2267
0	719
0	462
259	847
9	801
0	871
0	837
9	391
2828	0
87	0
48	0
3018	0
2146	0
418	0
2921	0
2709	0
187	0
4330	42
9851	42
554	2485
13	2485
680	632
0	559
329	2850
1	2850
170	41574
0	41574
50	5
0	5
0	1868
0	1868
205	6956
5	6540
5	5972
0	5397
291	1527
18	1527
10297	0
13	0
35	1918
0	1918
427	5140
627	5140
4	12
769	0
83	3953
0	4006
57	3863
173	3
205	9
85	1442
160	1442
3108	0
3485	0
1334	10173
0	10173
1797	0
1468	0
32	378
15	61
0	38
0	355
2514	0
0	1781
64	1781
0	1441
4006	0
138	9
92	105
0	75
61	12
73	20
97	3
163	0
960	0
8	0
9330	0
4482	0
549	0
1131	0
909	0
4376	0
1475	0
137	11716
14	11716
151	0
1297	0
668	8569
366	8569
1568	0
662	0
101	838
39	838
943	0
229	0
6665	0
314	0
799	0
20	0
5	0
38	0
1	0
2	0
22	0
3	0
92248	0
194	1
99	1
374	0
20	0
44	4229
69	7161
0	252
14	6605
103	6465
0	6974
1	0
18	2800
147	2800
20	0
69	0
474	405
0	405
1	0
2	0
91	0
1	4
8	4
78	2654
0	2654
1691	0
70	1825
0	1825
0	360
106	0
1	0
62	0
0	5871
0	6939
0	5763
0	5878
0	6946
0	6831
0	5895
0	6963
0	1087
20	9484
0	5379
620	7934
0	8031
20	7630
0	8022
0	8090
0	332
60	0
3878	38168
1	37982
0	38076
1	37973
0	37979
5	37929
0	37893
33	37929
302	123
0	123
1833	114
560	0
634	2342
0	2342
6	0
11	0
5241	0
451	0
230	1234
207	1234
1756	0
90	1021
0	1021
0	1001
0	2944
177	2944
597	6
0	6
0	0
18	0
149	0
0	1515
39	1451
0	840
0	901
0	1527
0	1463
0	952
0	891
1392	0
62	28
7	28
0	3
1	230
336	229
1	230
234	0
232	0
1	0
1	4
2183	0
11724	0
17431	0
1638	1406
1662	1343
5	5052
2	5052
0	4740
0	4071
0	713
77	117
94	117
11	52
7	52
0	1243
0	1403
0	1282
0	1442
0	204
0	195
3	6
0	4
3268	0
1636	0
0	5460
0	5603
41	4024
0	3734
0	3507
0	3646
0	1523
0	1662
12	3232
0	1762
67	3067
55	0
5	0
698	21696
0	21696
2657	2
8121	556
2490	538
0	538
1807	89
50	0
42	2141
500	2489
59	1457
1183	167
37	150
0	32
1	15
12	0
46	0
7	0
0	0
230	1879
0	1879
0	1651
2	1269
4	0
24	29
0	29
1240	0
5769	0
52	5127
1	5145
0	4943
0	3311
19	1489
2	4542
1	4992
34	5589
6	5215
99	1
7	42
223	42
6302	0
1	200
21	200
655	0
302	0
313	0
14	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
228	0
105	0
15	0
713	0
71	0
31	0
65	0
663	0
2617	0
2164	0
23	0
217	0
3	0
8	0
7242	0
0	9639
77	9395
0	9530
0	9240
0	9131
75	0
319	213
0	213
14	53
0	48
0	23
18	0
457	485
0	485
13	0
916	0
296	0
88	0
0	17
1	17
136	0
18	0
335	0
798	1283
0	1283
0	244
2522	0
1186	0
18	0
3660	89
1329	0
758	0
0	3096
1	3096
0	3076
0	35
14	29
0	35
1047	0
172	0
1135	0
102	1629
21	1629
3241	0
12	0
33	0
0	0
1	2
0	2
142	0
2	0
0	1515
0	1395
0	1328
0	1208
2097	0
179	515
0	515
4605	0
526	0
4734	0
1848	788
0	134
0	719
24	337
207	4891
487	4891
3599	19286
38	19286
682	1456
9	1456
0	1052
61	1041
17	926
77	0
1	0
3	9
0	9
0	0
2	0
7	0
1	0
7	0
0	12
4	5
484	3350
0	3350
3	0
187	94
0	94
879	2
27	29317
143	26821
1162	26071
463	26492
53	30177
42	25263
42	24517
3	27871
0	27016
219	1416
77	1416
2	0
685	40
2	1779
15	1539
22	246
20	1078
586	5
501	3
131484	0
57	0
84	0
63	0
655	0
11	0
1077	0
979	0
142	0
3	7666
8	7666
403	7501
0	45
6	45
0	0
3	0
8	0
2267	0
0	67
105	67
11	0
57	998
0	998
0	835
47	0
3	0
227	0
240	0
11049	0
1111	0
130	0
4351	0
0	0
42	0
0	0
231	0
1	0
0	0
3	0
18	0
2	0
0	0
0	1553
0	1343
0	1411
0	1201
0	3986
33	1873
13	34
0	3646
0	1048
0	260
0	186
183	1008
0	1008
1771	0
82	1065
16	1065
6	26
227	90
200	3117
0	3087
13	912
0	857
0	2995
0	1687
33	201
0	201
8575	0
30401	0
1108	0
230	1981
20	1761
42	1804
5303	0
9538	0
30	0
646	76
5	76
7512	0
2736	0
522	0
739	12
146	154
1	154
2094	0
134	0
131	0
0	15044
6	15044
3143	0
394	0
655	2422
9	2422
1301	0
296	0
41	0
107	0
38	0
3	0
5	53
2	32
9	52
426	0
289	0
1	6
15	0
546	0
15192	0
251	0
1121	13527
0	13527
9167	0
1	11
0	11
0	12566
0	9177
0	9610
0	12999
0	12821
0	11175
17	7369
341	0
251	0
1880	0
2722	0
611	59
1548	0
912	0
7	72
0	8588
0	8647
0	8643
0	8336
0	8395
0	8391
51	46
0	46
3796	0
31066	25
166	2900
0	2900
2319	0
0	19687
49	19598
13	19045
77	19687
2109	379
13	379
1950	0
3068	0
424	0
2516	0
66	339
89	339
1038	0
25662	0
31	0
4	27
1	27
270	0
148	0
38	0
8	0
0	2
6	2
2	5
5	0
3	1
668	0
0	0
0	0
5	0
2	0
1321	0
0	6994
71	6994
0	6
13	14
2	14
0	0
259	15779
824	15779
0	8597
0	5409
0	5256
0	6433
232	5836
0	6586
1277	0
1274	0
4	0
2	1
823	1064
0	1064
11	47
2	47
1526	0
0	2
0	2
7	0
69	159
0	159
27	5
0	5
9	0
0	0
1209	0
28	0
88	216
3	216
38	1
378	1055
1130	1055
4719	0
7201	0
552	0
193	13657
18	13347
0	13657
0	13329
0	1114
30	1114
1696	17477
51	17459
115	951
30	951
1248	0
228	2310
27	2311
12856	1
0	4112
0	4045
320	4113
2737	1024
0	1024
75	4270
0	4270
4	4017
0	18433
315	17795
0	12646
87	18662
0	18503
0	10385
0	10897
0	18274
0	12943
156	12095
0	13254
4	12935
0	13765
534	0
295	0
5	5371
0	5212
0	2571
0	2412
9725	0
3786	0
2296	0
130	0
1892	0
1144	0
136	2672
0	2672
650	3902
0	3436
180	4067
0	2873
13	0
751	1182
33	1182
82	0
6	0
657	0
1861	0
327	31
5935	0
99	480
0	480
9	0
1388	0
3344	0
59	0
3762	14
24	14
539	0
1529	0
2330	0
474	0
8760	0
0	1052
0	1059
0	839
0	846
0	657
0	664
0	802
0	809
0	529
0	536
0	474
0	481
0	656
0	663
0	831
0	838
0	838
1432	0
6	4
150	0
1577	0
37	1038
0	1038
106	1
47	0
54	0
383	0
495	9125
165	9126
3641	3981
0	3383
0	5790
307	5048
186	3811
861	6083
3	4240
1068	6229
0	6229
8859	3337
0	3222
2621	0
2075	0
109	3923
0	3923
3963	0
79	2380
0	2380
0	277
104	0
2157	14
248	7
1983	0
3	0
277	0
52	0
361	0
99	0
1028	871
503	871
36	0
0	0
5	0
336	0
102	0
7	0
156	0
3	0
1	0
518	0
200	0
123	2
4287	0
0	26755
2002	26755
638	644
2	522
2	500
735	492
0	182
13	0
13	7
7	6
9	50
130	50
24	7
139	0
10	27
0	27
268	0
500	0
183	0
0	26
0	26
10	0
1768	865
0	865
0	1325
49	1385
19	1324
0	951
6	0
93	979
0	979
0	0
0	0
3	0
2	0
0	0
0	0
13	0
9	0
7	33
0	33
0	420
0	370
0	340
0	367
0	373
0	323
0	293
0	320
93	7395
0	7382
8	944
0	3926
0	3939
0	5059
0	5072
176	2871
0	2871
0	2529
88	1501
408	3952
256	3409
0	879
0	137
0	3018
671	0
427	1026
0	104
240	1026
2290	12536
41	12511
7	707
0	707
0	0
9	19
43	181
2	181
20	47
0	47
3	0
6	0
10	0
599	0
270	0
133	0
65	0
24	0
0	7
11	7
9	0
97	0
83	14
281	39
3	0
199	16
205	0
15	0
435	0
343	0
32	6
121	1390
0	1390
